Circuit: * S:\My Documents\DavidHouston\FPSi Senior Project\transimpedance_amplifier.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 9.18165e-007
vernier = 0.333333
vernier = 0.166667
vernier = 0.222222
vernier = 0.111111
Gmin = 7.04609e-007
vernier = 0.148148
vernier = 0.074074
Gmin = 5.81494e-007
vernier = 0.0987653
vernier = 0.131687
vernier = 0.0658435
Gmin = 4.84227e-007
vernier = 0.0877914
vernier = 0.0438957
Gmin = 4.27255e-007
vernier = 0.0585276
vernier = 0.0780367
Gmin = 3.71728e-007
vernier = 0.0390184
vernier = 0.0520245
Gmin = 3.42838e-007
vernier = 0.0693659
vernier = 0.034683
vernier = 0.046244
Gmin = 3.16319e-007
vernier = 0.0616586
vernier = 0.0308293
Gmin = 2.91851e-007
vernier = 0.0411057
vernier = 0.0548076
vernier = 0.0274038
Gmin = 2.70303e-007
vernier = 0.0365384
Gmin = 2.4962e-007
vernier = 0.0487178
vernier = 0.0243589
vernier = 0.0324786
Gmin = 2.36115e-007
vernier = 0.0433047
vernier = 0.0216524
Gmin = 2.23716e-007
vernier = 0.0288698
vernier = 0.0384931
vernier = 0.0192465
Gmin = 2.12094e-007
vernier = 0.025662
Gmin = 2.00228e-007
vernier = 0.0342161
vernier = 0.017108
vernier = 0.0228107
Gmin = 1.92686e-007
vernier = 0.0304143
vernier = 0.0152071
Gmin = 1.85866e-007
vernier = 0.0202762
vernier = 0.0270349
vernier = 0.0135174
Gmin = 1.791e-007
vernier = 0.0180232
vernier = 0.024031
Gmin = 1.71547e-007
vernier = 0.0120155
vernier = 0.0160207
Gmin = 1.67312e-007
vernier = 0.0213609
vernier = 0.0106804
vernier = 0.0142406
Gmin = 1.63201e-007
vernier = 0.0189874
vernier = 0.00949371
Gmin = 1.5919e-007
vernier = 0.0126583
vernier = 0.0168777
Gmin = 1.54158e-007
vernier = 0.0225036
vernier = 0.0112518
Gmin = 1.4989e-007
vernier = 0.0150024
vernier = 0.0200032
vernier = 0.0100016
Gmin = 1.45785e-007
vernier = 0.0133355
Gmin = 1.41482e-007
vernier = 0.0177806
vernier = 0.0088903
vernier = 0.0118537
Gmin = 1.38684e-007
vernier = 0.015805
vernier = 0.00790249
Gmin = 1.36108e-007
vernier = 0.0105366
vernier = 0.0140489
vernier = 0.00702443
Gmin = 1.33508e-007
vernier = 0.0093659
vernier = 0.0124879
Gmin = 1.30549e-007
vernier = 0.0166505
Gmin = 1.25888e-007
vernier = 0.0222006
vernier = 0.0296009
Gmin = 1.18618e-007
vernier = 0.0394678
vernier = 0.0526237
Gmin = 1.07965e-007
vernier = 0.0701649
Gmin = 9.27132e-008
vernier = 0.0935532
vernier = 0.124738
Gmin = 7.23333e-008
vernier = 0.166317
vernier = 0.221756
Gmin = 4.89488e-008
vernier = 0.295674
Gmin = 2.6165e-008
vernier = 0.394232
vernier = 0.525643
Gmin = 9.57084e-009
vernier = 0.700857
vernier = 0.934475
Gmin = 2.03332e-009
vernier = 1
Gmin = 2.33212e-010
Gmin = 2.5041e-011
Gmin = 2.68875e-012
Gmin = 2.88703e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Wed Aug 05 18:09:36 2015
Total elapsed time: 1.032 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 5690
traniter = 2086
tranpoints = 1044
accept = 1044
rejected = 0
matrix size = 12
fillins = 2
solver = Normal
Matrix Compiler1: 652 bytes object code size  0.5/0.3/[0.2]
Matrix Compiler2: off  [0.3]/0.5/0.4


